code;title_en;desc_en
301D*;The Princess’s Ring;When she goes for a walk, a princess (daughter of a tsar) disappears. Her father promises her to whoever finds and rescues her [T68.1]. A sol - dier takes a ship and goes out to search for the princess. On a lonely island he meets a dragon (giant, devil), makes him drunk with wine, cuts off his head and takes away his keys [B11.11]. He finds the prin - cess and takes her to the ship. Just when they are about to sail, the princess asks for a ring she forgot, and the soldier goes back to get it. Meanwhile the ship sails away and the treacherous captain forces the princess to name him as her rescuer [K1933]. The soldier takes service with robbers (devils, magician) and finds magic objects in a forbidden room of their house [C611] (castle) (gets them as payment). With the help of these objects he gets back home. On her wedding day with the captain, the princess recognizes the soldier by her ring [H94], tells her father the truth, and marries the soldier
302C*;The Magic Horse;"At the wish of the dead king, his youngest son permits his three sisters to marry the first suitors who come for them. Visiting his brothers-in-law, he learns that they are the masters of the three kingdoms of animals. The prince wins a wife who forbids him to enter a certain room [C611]. He disregards her prohibition and revives a dragon (demon) who is impaled on a wall (contained in a hoop). The dragon frees himself and abducts the prince’s wife. The prince searches for her and three times tries to flee with her. Riding on his magic horse, the dragon overtakes the two but does not kill the prince, because he promised to spare his life three times; the fourth time, he cuts him up. Signals of distress tell the brothers-in-law that the prince is in danger, and they come and resuscitate him. He goes back to the dragon, asks his wife to find out where the magic horse came from, and learns that a certain witch owns one. On his way to the witch, the prince wins the gratitude of three animals which help him to tend the witch’s three horses (daughters) that live in the earth, the clouds, and the sea. In payment, the prince chooses a scabby foal which turns into a magic horse (with extra legs), and he and his wife flee on his back. The magic horse is the brother of the dragon’s horse, and it compels the latter to throw off its rider, the dragon. The dragon is killed, and the prince returns home together with his wife."
303;The Twins Or Blood-Brothers;"After having eaten a magic fish (apple, water) [T511.5.1, T511.1.1, T512], a woman gives birth to twins. (Cf. Type 705A.) Grate- ful animals accompany the grown-up brothers, or animals give them one or more of their young ones because the brothers did not kill them. (The brothers are given unusual animals; they win them or bring them up; in some variants, the animals are born at the same time as the brothers [T589.7.1].) Together with his animals, one of the brothers sets out. When the brothers separate, they agree upon a life token that gives a warning when one of them is in mortal danger and needs help: Water will become cloudy, a plant or a tree dry up, a knife stuck in a tree will grow rusty, etc. [E761]. The first brother frees a princess (three prin- cesses) from a dragon (trolls), unmasks an impostor (“Red Knight”) who pretended to be the princess’s rescuer, and marries the princess [R111.1.3, K1932, H83, L161]. Cf. Type 300. Against a warning, the hero follows a light [G451] (is tempted by an animal). He falls into the power of a witch and is turned to stone [D231]. His twin brother is warned by the life token and sets forth in quest of him. The princess mistakes him for her husband, as the two brothers are very much alike [K1311.1]. At night the brother puts a naked sword in the bed between himself and his sister-in-law [T351]. Then he finds the witch, makes her remove the spell from his brother, and kills her. The first brother learns that the second has slept with his wife and kills him out of jealousy [N342.3]. Later on, when he asks his wife why she had put the sword in the bed, he realizes that his brother was innocent. The brother is resuscitated by magic means [B512] (water of life). In some variants, a youth saves the life of a raven (crane, eagle). As a reward he obtains magic objects. The youth defeats a sea mon- ster, delivers three princesses, and marries the youngest of them."
307;The Princess in the Coffin;After a hasty wish (curse), a diabolic (black, mute) daughter is born to a childless couple (king and queen) [C758.1, S223]. The daughter demands that when she dies, there should be a night-watch at her coffin in the church (graveyard) (someone should watch over her for three nights in or - der to save her). The dead girl rises every night from the coffin and swallows the man on guard [E251]. A soldier (boy) learns from an old man what he must do to free the girl from the witchcraft [N825.2]. During the first two nights, he hides from the dead girl. During the third night, when the girl leaves the coffin, the soldier lies down in it, refuses to let her in, and forces her (by means of a rusty sword) to say a Paternoster (sing a hymn at the altar). As she says the prayer, the rooster crows and the girl is disenchanted [D791.1.7]. The guards are revived and the girl marries her rescuer [L162]. (The soldier tears his bride into two parts and shakes out the bad spirit in the form of reptiles.) Various other magic or religious means can be used to save the princess
312;Maiden-Killer (Bluebeard);An odd-looking rich man (e.g. with a blue beard [S62.1]) takes his bride to his splendid castle. She is forbidden to open a certain room, but she disobeys and finds it full of the dead bodies of her prede - cessors [C611]. The husband wants to kill her for her dis obedience [C920], but she is able to delay the punishment (three times) [K551]. She (her sister) calls their brother (three brothers) who kills the husband (sometimes with help from a dog or other animal) and rescues his sister(s)
312D;Rescue by the Brother;A dragon (devil) carries off a girl (three girls) and kills her brothers when they try to rescue her. After a magic conception (often by swallowing a pea [T511.3]), the mother of the siblings gives birth to a strong son [F611.1]. This son kills the dragon, rescues his sister, and resuscitates his brothers. The envious brothers plan to kill the youngest. But because of his strength he is able to free himself and to punish his brothers.
313;The Magic Flight;This type combines various introductory episodes with the two main parts of the “Magic Flight” and the “Forgotten Fian- cée”. Introductory episodes: (1) After a war between birds and quadrupeds [B261, cf. Type 222], a wounded eagle is cared for by a man. The eagle (its relatives) gives the man a box which he must not open before he arrives at home. The man disobeys and a castle appears. An giant helps the man close the box and, in return, is promised the man’s unborn son [S222]. Cf. Type 537. In some variants, a boy is promised to a demon, giant, or devil [S222, S240], or the boy promises himself to the demon. Threat - ening him with death, the demon (giant, devil) assigns the youth (often three) impossible tasks [G465] (e.g. building a castle in one night [H1104], bailing out a pond with a sieve [H1113], felling a forest using an axe of glass, capturing a magic horse [H1154.8]) which he performs with the help of the demon’s daughter [H335.0.1]. Before the youth can marry the daughter, he must identify her in a group of women (her sisters) who look just like her. (2) A youth watches girls (transformed swans) bathing in a lake and steals the swan dress of one of them [D361.1, D721]. The girl agrees to marry the youth and takes him to her father’s house. Cf. Types 400, 465A. (3) A king suffering from leprosy (scabs) captures a prince and feeds him with sweets for forty days, in the hope that the prince’s blood will cure his sickness. The princess falls in love with the foreign youth. Main parts: Magic Flight. The daughter of the demon (king) uses her magical power to flee together with the youth. She leaves magic speaking objects (spittle, blood) behind to deceive her father [D1611]. Never - theless the flight is discovered and the father follows them. In order to escape, the girl transforms herself and her fiancé into various things or persons (e.g. into rose and thornbush, church and priest, lake and duck) [D671], or she throws magic objects (comb, brush, mirror, etc.) which become obstacles in the way of the pursuer [D672]. After the third transformation, the pursuer has to give up (dies). Cf. Type 310. In some variants of the Magic Flight two children (brother and sister) flee from a witch (demon, dragon, ogre, witch, wolf, bad step- mother). (Previously Type 313H*.) Forgotten Fiancée [D2003]. The youth goes to visit his home and leaves his bride behind. At home he breaks a taboo: Disobeying the bride’s warning, he kisses someone (eats something) and thus for - gets his experiences [D2004.2, C234, D2004.3]. When the youth is about to marry another woman, the forgotten fiancée reawakens his memory by performing magic actions (paralyses three lovers in embarrassing positions [D2006.1.1], magically stops the wedding carriage of the new bride [D2006.1.5], brings a couple of birds who remind the youth of her help [D2006.1.3], or buys a place for three nights in the bridal bed from her husband’s new bride, and in the third night successfully reawakens his memory [D1978.4, D2006. 1.4], etc.). The youth marries the true bride.
313A;The Magic Flight (var.);See Type 313
314;Goldener;"This type combines various introductory episodes with a common main part. Cf. Types 314A, 502, and 530. Introductory episodes: (1) A boy has been promised (often in return for magic con ception) to a demon (devil, giant) [S211], or he voluntarily becomes a servant in a demon’s house [G462]. The demon orders him to care for two (groups of) animals, to feed the one and to neglect the other. The boy does not follow these instructions and thus makes friends with the abused animal (magic horse) [B316]. Against the prohibi tion of the demon, he enters a certain chamber [C611]. As a mark of disobedi - ence, his hair turns gold [C912]. The boy and the magic horse escape from the demon by a magic flight [D672]. (2) A boy (usually the son of a ruler) and a magic foal are close friends . The mother (stepmother) wants to kill the boy. The magic foal warns the boy of her secret murderous attempts. At last the mother demands that the boy or the foal be killed. The boy pre - tends to agree but asks his father to be allowed to ride the foal one last time. During this ride the foal flies away together with the boy [B184.1.6]. (3) In return for his magic conception, a boy is promised to a demon [G461]. On the way to the demon’s house, the boy is fore - warned (given instructions for how to kill the demon or to flee). In the rooms of the demon’s house, the boy finds prisoners or corpses (and his hair turns to gold [C912]). The boy kills the demon and flees. Main part: The youth covers his golden hair, pretending to be a scaldhead, and takes service in the king’s court as a gardener [K1816.1]. (He says nothing except, “I don’t know”. [C495.1]; previously Type 532.) But the youngest princess sees him in his true form (as a golden-haired knight who destroys and restores the garden three times) [H75.4]. She falls in love with Goldener [T91.6.4] and chooses him as her husband by throwing a golden apple to him [T55.1]. They marry but the angry king banishes the couple to a shabby lodging [L132, L113.1.0.1]. The king demands the help of his sons-in-law. Goldener has only a poor kit and is mocked. With the help of his magic horse he achieves various heroic deeds: He obtains the magic remedy (e.g. milk of a bird, water of life) for the king who had grown blind (cf. Type 551), kills a dragon (cf. Type 300), defeats a foreign army three times in disguise. He is wounded and is bandaged by the king. Three times he withdraws and is mocked as a fool. Cf. Type 530. Goldener’s identity is revealed (e.g. by wounds, brands) and his true status is recognized [H55, H56]. The horse asks to be de capi tated and becomes a prince (princess, other person)"
325;The Magician and His Pupil;A father apprentices his son to a magi - cian [D1711.0.1]. In order for the son to be released at the end of the apprenticeship, the father has to recognize him [H62.1, H161]. The youth secretly learns how to practice magic and flees, or his father identifies him among a flock of identical doves (other birds) with the help of tokens which the son (an old man) had given to him. The son is released. The father sells the youth successively as a greyhound, an ox, and a horse, but the son tells him not to sell the things that bind them (leash, yoke, bridle). Thus father and son become wealthy [D612, K252]. But at last the youth as a horse returns to the magi cian’s in - fluence because, contrary to instructions, the father let the magician take the bridle. So the youth loses his power and is tor mented by the magician [C837]. Finally the youth succeeds in removing the bridle. He conquers the magician in a transformation combat (they change themselves into hare, fish, bird, etc.) and escapes [D722, D615.2]. At last, trans- formed into a ring (apple, etc.), he falls into a princess’s lap. When the magician asks for the ring, the princess throws it away and grains of corn fall on the ground. The magician as a rooster is about to eat the corn, but the youth becomes a fox and bites off the rooster’s head [L142.2]. He marries the princess
326;The Youth Who Wanted to Learn What Fear is;A youth (fool) who does not know what fear is goes to find it [H1376.2]. He tries vari - ous frightening experiences without becoming afraid [H1400]: He is shaved by a barber-ghost [E571], spends the night under a gallows [H1415] or in a haunted castle [E281], plays with dead persons (bowl- ing [E577.3], cards [E577.2]), etc. Through his fearless behavior he disenchants a castle (wins a treasure, a promised princess) [Q82]. The youth finally learns what fear is when cold water is thrown on him [H1441], fishes are put into his bed while he is asleep [H1441.1], birds fly into his face, his cut-off head is put on backwards, etc. Sometimes sexual: he finds a woman in his bed
326B*;The Youth and the Corpse;A fearless youth carries a corpse (several corpses), frightens some robbers by pretending to eat it [K335.1.10], and takes away their booty. Using the corpse, he overpowers evil spirits, frees a princess, and marries her
327A;Hansel and Gretel;A (poor) father (persuaded by the stepmother) abandons his children (a boy and a girl) in the forest [S321, S143]. Twice the children find their way back home, following scattered pebbles [R135]. On the third night, birds eat the scattered peas (bread- crumbs) [R135.1]. The children come upon a gingerbread house which belongs to a witch (ogress) [G401, F771.1.10, G412.1]. She takes them into her house. The boy is fattened [G82], while the girl must do housework. The witch asks the boy to show his finger in order to test how fat he is [G82.1], but he shows her a bone (stick) [G82.1.1]. When the witch wants to cook the boy, the sister deceives her by feigning ignorance and pushes her into the oven [G526, G512.3.2]. (The witch’s son finds out that his mother has been killed and pursues the children.) The children escape, carrying the witch’s treasure with them. Birds and beasts (angels) help them across water. They return home
328;The Boy Steals the Ogre’s Treasure;Introduction (sometimes missing): Three (twelve, thirteen, thirty, etc.) brothers arrive at the house of an ogre (devil). He would kill them in the night, but the smart young est brother saves them by exchanging their caps with those of the ogre’s daughters. (Cf. Types 327B, 1119.) The brothers take service at the king’s court. Main part: The jealous brothers claim that the youngest can steal the ogre’s treasures [H1151, H911]: magic horse [H1151.9], bedspread, carpet, parrot (lamp, sword [D1400.1.4.1], silver or golden poultry, musical instruments [D1233], etc.). Using tricks the youth gets these objects. Cf. Types 1525, 1525A. At last the brothers claim that the youngest can kidnap the ogre himself [H1172]. In disguise the youth tells the ogre that the thief died and persuades him to lie down in the coffin to measure it [G514.1]. The youth nails up the coffin, traps the ogre, and is given a princess as his wife. In some variants, the youth sets out to steal from the ogre in order to get revenge for former ill-treatment [G610.1] or to help a friendly king [G610.3]. In some variants, mainly from northern and north-western Europe and the Americas, the protagonist is female
328C*;"[et] Uba pidi taevasse";"Source: Estonian tale types: https://www.folklore.ee/muinasjutt/tyybid/#_IMEMUINASJUTUD"
329;Hiding from the Princess;A princess promises to marry whoever can hide himself so well that she cannot find him [H321]. Those who fail are beheaded (heads are displayed on stakes) [H901.1]. A (poor) youth (youngest of three brothers) undertakes the task. Because he had helped some animals (an old man), a fish hides him in his belly, an eagle behind the clouds (the sun), and a fox under the earth [D684, H982]. The princess finds him with her magic mirror (magic book) or her perfect sight. The princess gives the youth a fourth trial: He hides behind the magic mirror (under the princess’s seat) or transforms himself (is transformed) and sits as a louse (sticks as a rose) in her hair, etc. [D641]. The princess cannot find him, so she grants his superiority and marries him
330B;The Smith and the Devil (var);A smith, who because of poverty (other reasons) sold his soul to the devil (death) [M211], gives shelter to Christ and St. Peter during their visit on earth [K1811]. In reward, three of his wishes shall be fulfilled [Q115] (cf. Type 750A). St. Peter warns him to wish for a place in paradise, but the smith wants a tree and a bench (chair) to which people stick and a knapsack that draws people into it [J2071, D1413.1, D1413.5, D1412.1] (a pack of cards with which he shall al - ways win [N221], etc.). Cf. Type 753A. When the devil (death) is about to carry the smith away, he sticks to the bench and the tree and has to give the smith more time to live (terminate the contract), or no one would be able to die [Z111.2]. At last the devil is put into the sack and beaten up (on the anvil) [K213]. The smith, tired of life, cannot go either to heaven or to hell [Q565]. He tricks St. Peter by pushing his knapsack into heaven, where it pulls him in [K2371.1.3] (throws his cards inside the gate of heaven and is permitted inside to pick them up). In some variants the trickster-protagonist is an allegorical figure (e.g. Misery, Envy, Poverty) who traps the devil in a tree until the devil promises him immortality. Then he sets the devil free
331;The Spirit in the Bottle;A man (son of a woodcutter, smith, fisherman, soldier) frees an evil spirit from a vessel (bottle) out of curios- ity (because he was asked by the spirit) [R181]. The spirit (which stretches out to an enormous height,) wants to take revenge for being locked for so long, and threatens to kill his rescuer. The man tricks the spirit: He pretends he does not believe that the spirit could grow small again and thus induces him to go back into the vessel [K717]. The man stoppers the bottle and the spirit is trapped. In some variants, he is released again in return for a gift (wonderful remedy, magic power
361;Bear-Skin;A poor soldier sells his soul to the devil for an immense amount of money (a purse which will never be empty) [M211]. The soldier’s soul will be released after he has lived for seven years wit - hout washing or combing himself [C721.1, C723.1]. The soldier helps a poor man, who agrees to let him marry one of his daughters. The two elder daughters scoff at the dirty man, but the youngest daughter agrees to marry him [L54.1]. The soldier leaves her a token (half of a ring or coin). After seven years the bargain is completed. The devil washes and dresses the soldier, and releases him. He returns to his bride as a rich gentleman and is recognized by the token. The envious elder sisters commit suicide. Thus instead of one soul the devil gets two (sometimes more)
363;The Corpse-Eater;A young woman wants to marry a man with an unusual feature (green beard, golden nose, etc.). A demonic bridegroom with these characteristics appears, and she follows him to his far-away castle. On the way she watches him eating corpses in three churches (graveyards) [G20]. Cf. Type 894. The bridegroom asks her whether she has seen anything. She says no, even when he appears in the form of her father and brother [D40, D610]. Finally, in the form of her mother, he asks her and she confesses. She is devoured (is able to flee at the last moment)
365;The Dead Bridegroom Carries off His Bride;A young woman mourns for her bridegroom who did not return from war (brings him back to life by magic). One night he appears, invites her to ride with him, and carries her behind on his horse. Two times he asks her whether she is afraid. She says no because her lover is with her. The third time they arrive at a graveyard. When the bridegroom wants to entice her into an open grave, she realizes that he is dead. He grasps at her and tears her clothing. The bride escapes (is pulled into the grave [E215], danced to death by the dancing dead, or torn to pieces
402;The Animal Bride;"A father is not able to decide which of his (three) sons should inher - it his property (kingdom) and sends them all on a quest for one year [H1210.1]. They are told to bring back a special object (yarn, linen [H1306], fine chain [H1303], ring, horse, smallest dog [H1307], money ) or they must learn a profession. Whoever performs the task best will be the heir. The youngest son, often a fool, goes into a forest and becomes the servant of an animal (cat [B422], rat, frog [B493.1], mouse [B437.2]). As a payment he is given the object that his father had asked for. It proves to be the most beautiful one, and thus he should be the heir [H1242]. Because his brothers (parents) are envious, two further tasks are set, and finally the brothers are required to bring a bride (most beautiful woman [H1301.1]). 235 Tales of Magic FFC 284 The youngest returns to the animal which again promises to help. The animal is disenchanted by burning, mutilation, decapi - tation [D711], or by crossing a river [B313, D700], and becomes a beautiful princess with a castle. They return happily to his parents as bride and bridegroom. Sometimes they deceive the parents: The youngest son arrives dressed in rags and is ridiculed; then the bride arrives and they reveal their identities. When the son arrives in the first place dressed as a prince, a mole helps to identify him. Often the youngest son renounces his inheritance and goes with his wife back to her castle. In some variants from eastern and southeastern Europe and the Near East, the youngest son takes the animal (often a frog or toad) to his home and hides it from the family. The father assigns tasks to his daughters-in-law which the frog performs best. The last (third) task requires the brides to attend a feast, where the frog turns into the most beautiful woman. The bridegroom burns the frog’s skin so that the bride cannot change back. As a consequence she leaves him, and he sets out on a quest and finally is able to retrieve her."
407;The Girl as Flower;This tale exists chiefly in three different forms: (1) A girl (woman, fairy) has been transformed into a flower (twig, bush, tree, fruit) (transforms herself) [D212]. A man (her pre destined lover) breaks a stalk and the flower changes back into a girl [D711.4] (he takes the girl in the form of a flower on a journey with him and transforms it afterwards). He marries her [T101] (some times her ve - getable clothing has to be burned). Cf. Type 652. (2) After a hasty wish, a woman gives birth to a twig (bush, fruit) [T513, T555], plants it in a pot, and cares for it as for a child. A prince is irresistibly drawn to the plant and becomes love-sick [T24.1]. He obtains the plant. During the night a girl comes out of it, eats, and makes love with him. When the prince has to go to war, the girl stays in the plant. The prince attaches a bell to the plant which he will ring when he wants to call the girl. An envious woman (fiancée) signals the girl to come. She ap pears and is killed, and her plant is destroyed. A compassionate woman resuscitates the girl [E0], and the rival is punished. (Pre viously Types 407A and 652A. Because of its structural similarity, also the previous Type 702B* is integrated here.) (3) A beautiful girl wants to have a lover, even if he is the devil (a dead man) [C15]. The devil comes in the form of an attractive man (with animal feet). She follows him and sees him eating corpses in a church [G20.1]. Several times she is asked whether she had seen anything. She denies this repeatedly, even when the devil kills her sister, mother, and father. At last she herself dies. Because she had made special arrangements for her funeral, the devil cannot find her. Cf. Types 363, 1476B. From her grave grows a beautiful flower (lily, rose, tulip) [E631.1] which only her predestined husband (nobleman, prince) is able to pick. Because she has to eat, at night she becomes a beautiful woman. Her husband takes her as his wife (often on the condition that he may not talk about her or present her in public, so that the devil will not be able to find her). The couple succeeds in tricking or killing the devil (the devil takes the woman to hell).
410;Sleeping Beauty;"A daughter is born to a royal couple. A fairy (wise woman) who has not been invited to the celebration (baptism) utters a curse that the princess (on her 15th birthday) will die of a wound from a spindle (needle, fiber of flax) [F361.1.1, F316, G269.4, M341.2.13]. Another fairy changes the death sentence into a long (hundred-year) sleep [F316.1]. The king orders that every spindle (needle) in his empire be destroyed; but, because one of them has been overlooked, the prophecy is fulfilled [M370]: The girl meets an old woman who is spinning in a hidden chamber, pricks her finger with the spindle, and sinks, together with the whole court, into a magic sleep [D1364. 17, D1960.3, F771.4.4, F771.4.7]. Around the castle grows a hedge of thorns [D1967.1] (the girl is enclosed in a tower). At the end of the appointed time, a youth (prince) breaks through the hedge [N711.2] and awakens the princess with a kiss [D735, D1978.5] (he impregnates her; she gives birth to two children, one of whom sucks the fiber out of her finger and thus disenchants her). In some variants the prince takes his wife and children to his family. During his absence the evil mother-in-law asks the cook to slaughter and roast the woman and the children. The cook disobeys, and the mother-in-law demands that the three be thrown into a tub full of poisonous toads and snakes. Unexpectedly the prince returns home, and the mother-in-law herself jumps into the tub"
424*;"[et] Abielu kuradi röövitud neiuga";"Source: Estonian tale types: https://www.folklore.ee/muinasjutt/tyybid/#_IMEMUINASJUTUD"
425A;The Animal as Bridegroom;This type combines various introductory episodes with a common main part. Cf. Types 430, 432, and 441. Introductory episodes: (1) The youngest daughter asks her father (the king) to bring her a (musical) rose (lark, etc.) from his journey. He finds it in the garden of a beast, but in return has to promise his daughter (the first being he meets when he arrives at home) [L221, S228, S241] to the beast. The father tries in vain to send another girl instead of his daughter [S252]. Cf. Type 425C. (2) An animal-son (snake, crayfish, also pumpkin, etc.) is born (because of the hasty wish of his parents) [C758.1]. He demands a princess for his wife and performs difficult (impossible) tasks. The princess has to marry him [T111]. (3) A girl is intended (by fate) for an animal bridegroom or agrees to marry him [B620.1, L54.1]. (4) For other reasons a girl has an animal husband and lives to - gether with him in his castle. He becomes a beautiful man by night [D621.1, B640.1]. Main part: When the young wife (often on the advice of her female rela - tives) burns the animal-skin of her bridegroom [C757.1] (looks at him during the night or burns him with candle wax [C32.1, C916.1], reveals his secret [C421], or otherwise prevents his disenchantment), he goes away [C932]. The young wife sets out for a long and difficult quest [H1385.4] (in iron shoes [Q502.2], etc.). On her way she is given directions and precious gifts by the sun, moon, wind, and stars [H1232] (helpful old people or animals [H1233.1.1, H1235). She arrives (sometimes by climb ing a glass mountain [H1114]) at her bridegroom’s far-away residence. She finds that her husband has another (supernatural) bride. She takes service as maid [Q482.1] and trades her precious things (golden implements for spinning, jewels, magnificent clothes, etc.) for three nights by the side of her lost husband [D2006.1.1]. She wants to awaken his memory of her, but two times he is drugged by a sopor ific. He spills the soporific on the third night, stays awake, and recognizes her as his true bride
425C;Beauty and the Beast;A mer - chant sets out on a journey and intends to bring back pres ents for his three daughters. The two elder ones demand jewels and clothes , the youngest a rose [L221]. The father is not able to find one. He loses his way and stays overnight in a deserted castle, where he breaks off a rose. An (invisible) animal (beast) demands that the man return or send a substitute [S222]. The youngest daughter meets her father’s obligation but refuses to marry the (ugly) animal, who treats her kindly. In a magic mirror she sees her father is ill. She is allowed to visit him but (influenced by her envious sisters) overstays the allotted time [C761.2]. She returns and finds the animal near death, realizes she loves him, and caresses or kisses him. By this means she dis - enchants the prince from his animal shape [D735.1]. They marry
425M;The Snake as Bridegroom;A serpent (water being, dragon) steals the clothes of a bathing girl and gives them back only when she promises to marry him [K1335]. The serpent takes her as his bride to his splendid castle (at the bottom of the sea) where she gives birth to two children. The serpent promises that the woman may visit her parents if she performs certain impossible tasks (wearing out iron shoes [H1125, Q502.2], spinning an endless thread, etc.) [H1010]. By fol low ing the advice of an old woman she succeeds [N825.3], and finally she and her children are allowed to visit her parents for three days. But she is warned not to tell anyone about her husband [C421]. The woman keeps the promise. The children, however, tell the relatives about their father and give away the secret of the magic formula by which he can be summoned. The woman’s brothers call the serpent and kill him. Together with her children the woman returns. She calls her husband, but there is only blood in the sea. So she realises that the children have betrayed her and condemns them to be turned into Trees.
